Version 4
SHEET 1 2468 1656
WIRE 48 640 -16 640
WIRE 224 640 224 608
WIRE 384 640 384 608
WIRE 384 640 224 640
WIRE 544 640 544 384
WIRE 544 640 384 640
WIRE -1168 704 -1168 624
WIRE -1008 704 -1168 704
WIRE -976 704 -1008 704
WIRE -880 704 -880 624
WIRE -672 704 -880 704
WIRE -656 704 -672 704
WIRE -512 736 -512 656
WIRE 48 752 48 640
WIRE 48 752 -16 752
WIRE 144 752 48 752
WIRE 224 752 208 752
WIRE 384 752 224 752
WIRE -1168 784 -1168 704
WIRE -880 784 -880 704
WIRE -16 784 -16 752
WIRE 384 784 384 752
WIRE 224 800 224 752
WIRE -704 816 -752 816
WIRE -560 816 -704 816
WIRE -16 912 -16 864
WIRE 48 912 -16 912
WIRE 224 912 224 864
WIRE 224 912 48 912
WIRE 384 912 384 864
WIRE 384 912 224 912
WIRE 544 912 544 640
WIRE 544 912 384 912
WIRE 608 912 544 912
WIRE -1360 944 -1360 704
WIRE -1168 944 -1168 864
WIRE -1168 944 -1360 944
WIRE -880 944 -880 864
WIRE -880 944 -1168 944
WIRE -512 944 -512 832
WIRE -512 944 -880 944
WIRE 608 944 608 912
WIRE -1360 992 -1360 944
WIRE 48 1024 48 912
WIRE 48 1024 -16 1024
WIRE 384 1024 224 1024
WIRE 544 1024 544 912
WIRE 544 1024 384 1024
WIRE -16 1056 -16 1024
WIRE 384 1056 384 1024
WIRE 224 1072 224 1024
WIRE -16 1168 -16 1136
WIRE 48 1168 -16 1168
WIRE 144 1168 48 1168
WIRE 224 1168 224 1136
WIRE 224 1168 208 1168
WIRE 384 1168 384 1136
WIRE 384 1168 224 1168
WIRE 48 1280 48 1168
WIRE 48 1280 -16 1280
WIRE 384 1280 224 1280
WIRE 544 1280 544 1024
WIRE 544 1280 384 1280
WIRE -16 1312 -16 1280
WIRE 224 1312 224 1280
WIRE 384 1312 384 1280
WIRE -16 1424 -16 1392
WIRE 144 1424 -16 1424
WIRE 224 1424 224 1376
WIRE 224 1424 208 1424
WIRE 384 1424 384 1392
WIRE 384 1424 224 1424
FLAG -704 -160 PWMdrive
FLAG -1392 -64 PWMin
FLAG 96 -560 Error
FLAG 1104 -560 PWM
FLAG 784 -560 Control
FLAG 32 -400 Vout_33
FLAG -128 -128 PWM
FLAG 64 64 0
FLAG 368 16 Feedback
FLAG -48 -160 Feedback
FLAG 352 -144 PWMin
FLAG -64 -560 DC3.3V
FLAG -1104 160 0
FLAG -1360 992 0
FLAG -704 816 PWMDrive
FLAG -16 240 E2_+12
FLAG -16 496 E2_+5
FLAG -16 752 E2_33
FLAG 384 240 Vout_+12
FLAG 384 496 Vout_+5
FLAG 384 752 Vout_33
FLAG -16 1168 E2_-5
FLAG 384 1168 Vout_-5
FLAG -16 1424 E2_-12
FLAG 384 1424 Vout_-12
FLAG 608 944 0
FLAG -1744 -352 DC20V
FLAG 64 -224 DC20V
FLAG -1008 704 DC20V
FLAG -672 704 DC3.3V
SYMBOL ind2 -528 672 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL nmos -560 736 R0
SYMATTR InstName M1
SYMATTR Value R6009ENX
SYMBOL PowerProducts\\LTC4441-1 -1104 -160 R0
SYMATTR InstName U1
SYMBOL res -624 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res -512 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res -768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM 880 -528 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 16 -528 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 160 -528 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 496 -528 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 336 -528 R0
SYMATTR Value K=0.000152
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit 608 -528 R0
SYMATTR Value y=-30m z=30m
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 272 -432 R0
SYMATTR Value K=0.85533
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral 432 -432 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1805 64 -144 R0
SYMATTR InstName U10
SYMBOL res 240 -112 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL voltage -1360 608 R0
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL ind2 0 256 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.337µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 512 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 19.9n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 768 M0
SYMATTR InstName Lsec_33
SYMATTR Value 74.9n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 368 256 R0
SYMATTR InstName Rload_1
SYMATTR Value 429m
SYMBOL res 368 512 R0
SYMATTR InstName Rload_2
SYMATTR Value 143m
SYMBOL res 368 768 R0
SYMATTR InstName Rload_3
SYMATTR Value 97.1m
SYMBOL cap 208 800 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4m
SYMBOL cap 208 544 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5m
SYMBOL cap 208 272 R0
SYMATTR InstName Cout_3
SYMATTR Value 1.2m
SYMBOL diode 144 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 144 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 144 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 368 1040 R0
SYMATTR InstName Rload_4
SYMATTR Value 10
SYMBOL cap 208 1072 R0
SYMATTR InstName Cout_4
SYMATTR Value 50µ
SYMBOL diode 208 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 368 1296 R0
SYMATTR InstName Rload_5
SYMATTR Value 12
SYMBOL cap 208 1312 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7µ
SYMBOL diode 208 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL ind2 0 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-5
SYMATTR Value 0.172µ
SYMATTR Type ind
SYMBOL ind2 0 1408 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-12
SYMATTR Value 0.337µ
SYMATTR Type ind
SYMBOL res -1184 528 R0
SYMATTR InstName R6
SYMATTR Value 3800
SYMBOL res -896 528 R0
SYMATTR InstName R7
SYMATTR Value 3967
SYMBOL res -1184 768 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res -896 768 R0
SYMATTR InstName R9
SYMATTR Value 33
TEXT -1392 1200 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT -1392 1224 Left 2 !.tran 0 0.02 0
TEXT -1392 1248 Left 2 !.model Switch1 SW(Ron=1 Roff=1Meg Vt=0.5 Vh=-0.4)
TEXT 832 -176 Left 2 !.MODEL R6009ENX NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=15.407E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=4.5552\n+ RDS=6.0000E6\n+ TOX=2.0000E-6\n+ CGSO=500p\n+ CGDO=2p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=2.5\n+ ETA=0.00004\n+ KAPPA=0\n+ NFS=28G
