Version 4
SHEET 1 2468 1696
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -720 112 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -880 112 R0
SYMATTR Value K=0.00025
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -608 112 R0
SYMATTR Value y=-30m z=30m
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -944 208 R0
SYMATTR Value K=6
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -784 208 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1805 -384 -400 R0
SYMATTR InstName U10
SYMBOL res -208 -368 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -224 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL voltage -1200 704 R0
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL ind2 0 256 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 512 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 14.5n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 768 M0
SYMATTR InstName Lsec_33
SYMATTR Value 75n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 432 256 R0
SYMATTR InstName Rload_1
SYMATTR Value 429m
SYMBOL res 432 512 R0
SYMATTR InstName Rload_2
SYMATTR Value 143m
SYMBOL res 432 768 R0
SYMATTR InstName Rload_3
SYMATTR Value 97.1m
SYMBOL cap 240 800 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4m
SYMBOL cap 240 544 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5m
SYMBOL cap 240 272 R0
SYMATTR InstName Cout_3
SYMATTR Value 1.2m
SYMBOL diode 96 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 96 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 96 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value DRBR40NS30AFH
SYMBOL res 432 1040 R0
SYMATTR InstName Rload_4
SYMATTR Value 10
SYMBOL cap 240 1072 R0
SYMATTR InstName Cout_4
SYMATTR Value 50µ
SYMBOL diode 160 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value DRBR40NS30AFH
SYMBOL res 432 1296 R0
SYMATTR InstName Rload_5
SYMATTR Value 12
SYMBOL cap 240 1312 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7µ
SYMBOL diode 160 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value DRBR40NS30AFH
SYMBOL ind2 0 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-5
SYMATTR Value 0.20µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 1408 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-12
SYMATTR Value 0.35µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res -1024 624 R0
SYMATTR InstName R6
SYMATTR Value 3800
SYMBOL res -736 624 R0
SYMATTR InstName R7
SYMATTR Value 3967
SYMBOL res -1024 864 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res -736 864 R0
SYMATTR InstName R9
SYMATTR Value 33
TEXT -1296 440 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT -1304 464 Left 2 !.tran 0 0.05 0
TEXT 992 864 Left 2 !.MODEL DRBR40NS30AFH D\n+ IS=1.0341E-6\n+ N=0.8185\n+ RS=3.7552E-3\n+ IKF=141.25E-3\n+ XTI=2.0\n+ EG=0.676\n+ CJO=3.4300E-9\n+ M=0.5308\n+ VJ=0.5031\n+ ISR=16.025E-6\n+ NR=1.2120\n+ BV=30\n+ TRS1=1.8511E-3
TEXT 960 240 Left 2 !.MODEL R8003KND3 NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=5.8375E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=3.5286\n+ RDS=8.0000E6\n+ TOX=2.0000E-6\n+ CGSO=260p\n+ CGDO=1p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=3.1\n+ ETA=0.00005\n+ KAPPA=0\n+ NFS=16G
TEXT -1304 488 Left 2 !.save V(Vout_+12) V(Vout_+5) V(Vout_33) V(Vout_-5) V(Vout_-12) I(V1) I(Lprim) dialogbox
