Version 4
SHEET 1 2372 1656
SYMBOL PowerProducts\\LTC4441-1 -576 -640 R0
SYMATTR InstName U1
SYMBOL res -96 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res 16 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res -240 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM 1200 -864 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 336 -864 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 480 -864 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 816 -864 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 656 -864 R0
SYMATTR Value K=0.000152
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit 928 -864 R0
SYMATTR Value y=-30m z=30m
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 592 -768 R0
SYMATTR Value K=0.85533
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral 752 -768 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1805 384 -480 R0
SYMATTR InstName U10
SYMBOL res 560 -448 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 560 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL voltage -640 880 R0
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL ind2 256 272 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.337µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 256 528 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 19.9n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 256 784 M0
SYMATTR InstName Lsec_33
SYMATTR Value 74.9n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 624 272 R0
SYMATTR InstName Rload_1
SYMATTR Value 429m
SYMBOL res 624 528 R0
SYMATTR InstName Rload_2
SYMATTR Value 143m
SYMBOL res 624 784 R0
SYMATTR InstName Rload_3
SYMATTR Value 97.1m
SYMBOL cap 464 816 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4m
SYMBOL cap 464 560 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5m
SYMBOL cap 464 288 R0
SYMATTR InstName Cout_3
SYMATTR Value 1.2m
SYMBOL diode 400 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 400 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 400 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 624 1056 R0
SYMATTR InstName Rload_4
SYMATTR Value 10
SYMBOL cap 464 1088 R0
SYMATTR InstName Cout_4
SYMATTR Value 50µ
SYMBOL diode 464 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 624 1312 R0
SYMATTR InstName Rload_5
SYMATTR Value 12
SYMBOL cap 464 1328 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7µ
SYMBOL diode 464 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL ind2 256 1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-5
SYMATTR Value 0.172µ
SYMATTR Type ind
SYMBOL ind2 256 1424 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-12
SYMATTR Value 0.337µ
SYMATTR Type ind
TEXT 1464 -560 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT 1464 -536 Left 2 !.tran 0 0.02 0
TEXT 1464 -512 Left 2 !.model Switch1 SW(Ron=1 Roff=1Meg Vt=0.5 Vh=-0.4)
TEXT 2072 -208 Left 2 !.MODEL R6009ENX NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=15.407E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=4.5552\n+ RDS=6.0000E6\n+ TOX=2.0000E-6\n+ CGSO=500p\n+ CGDO=2p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=2.5\n+ ETA=0.00004\n+ KAPPA=0\n+ NFS=28G
