Version 4
SHEET 1 2944 1696
WIRE 1968 544 1904 544
WIRE 2048 544 2048 528
WIRE 2048 544 1968 544
WIRE 2112 544 2112 416
WIRE 2112 544 2048 544
WIRE 2176 544 2176 432
WIRE 2176 544 2112 544
WIRE 2256 544 2256 528
WIRE 2256 544 2176 544
WIRE 2320 544 2320 416
WIRE 2320 544 2256 544
WIRE 2384 544 2384 432
WIRE 2384 544 2320 544
WIRE -1168 560 -1168 512
WIRE 768 576 768 544
WIRE 1728 576 1728 544
WIRE 224 640 224 608
WIRE 432 640 432 384
WIRE 432 640 224 640
WIRE -1360 688 -1360 544
WIRE -1296 688 -1360 688
WIRE -1168 688 -1168 640
WIRE -1168 688 -1216 688
WIRE -1056 688 -1168 688
WIRE -1040 688 -1056 688
WIRE -864 688 -864 560
WIRE -624 688 -624 512
WIRE -624 688 -864 688
WIRE -288 688 -288 480
WIRE -288 688 -624 688
WIRE 672 688 656 688
WIRE 768 688 672 688
WIRE 1008 688 768 688
WIRE 1216 688 1008 688
WIRE 1424 688 1216 688
WIRE 1632 688 1616 688
WIRE 1728 688 1632 688
WIRE 1968 688 1728 688
WIRE 2176 688 1968 688
WIRE 2384 688 2176 688
WIRE 768 720 768 688
WIRE 1008 720 1008 688
WIRE 1216 720 1216 688
WIRE 1424 720 1424 688
WIRE 1728 720 1728 688
WIRE 1968 720 1968 688
WIRE 2176 720 2176 688
WIRE 2384 720 2384 688
WIRE -1360 736 -1360 688
WIRE -864 736 -864 688
WIRE -16 752 -16 608
WIRE 144 752 -16 752
WIRE 224 752 208 752
WIRE 336 752 224 752
WIRE 352 752 336 752
WIRE -16 784 -16 752
WIRE 224 800 224 752
WIRE 1008 816 1008 800
WIRE 1216 816 1216 800
WIRE 1424 816 1424 800
WIRE 1968 816 1968 800
WIRE 2176 816 2176 800
WIRE 2384 816 2384 800
WIRE 960 832 880 832
WIRE 1168 832 1088 832
WIRE 1376 832 1296 832
WIRE 1920 832 1840 832
WIRE 2128 832 2048 832
WIRE 2336 832 2256 832
WIRE -1168 880 -1360 880
WIRE -880 880 -1168 880
WIRE -512 880 -880 880
WIRE 960 880 944 880
WIRE 1168 880 1152 880
WIRE 1376 880 1360 880
WIRE 1920 880 1904 880
WIRE 2128 880 2112 880
WIRE 2336 880 2320 880
WIRE -16 912 -16 864
WIRE 224 912 224 864
WIRE 224 912 -16 912
WIRE 432 912 432 640
WIRE 432 912 224 912
WIRE 496 912 432 912
WIRE 880 912 880 832
WIRE 1088 912 1088 832
WIRE 1296 912 1296 832
WIRE 1840 912 1840 832
WIRE 2048 912 2048 832
WIRE 2256 912 2256 832
WIRE -1168 944 -1168 880
WIRE -880 944 -880 880
WIRE 496 944 496 912
WIRE -512 976 -512 880
WIRE 768 1008 768 800
WIRE 880 1008 880 992
WIRE 880 1008 768 1008
WIRE 944 1008 944 880
WIRE 944 1008 880 1008
WIRE 1008 1008 1008 896
WIRE 1008 1008 944 1008
WIRE 1088 1008 1088 992
WIRE 1088 1008 1008 1008
WIRE 1152 1008 1152 880
WIRE 1152 1008 1088 1008
WIRE 1216 1008 1216 896
WIRE 1216 1008 1152 1008
WIRE 1296 1008 1296 992
WIRE 1296 1008 1216 1008
WIRE 1360 1008 1360 880
WIRE 1360 1008 1296 1008
WIRE 1424 1008 1424 896
WIRE 1424 1008 1360 1008
WIRE 1728 1008 1728 800
WIRE 1840 1008 1840 992
WIRE 1840 1008 1728 1008
WIRE 1904 1008 1904 880
WIRE 1904 1008 1840 1008
WIRE 1968 1008 1968 896
WIRE 1968 1008 1904 1008
WIRE 2048 1008 2048 992
WIRE 2048 1008 1968 1008
WIRE 2112 1008 2112 880
WIRE 2112 1008 2048 1008
WIRE 2176 1008 2176 896
WIRE 2176 1008 2112 1008
WIRE 2256 1008 2256 992
WIRE 2256 1008 2176 1008
WIRE 2320 1008 2320 880
WIRE 2320 1008 2256 1008
WIRE 2384 1008 2384 896
WIRE 2384 1008 2320 1008
WIRE -1360 1024 -1360 880
WIRE 432 1024 432 912
WIRE 432 1024 224 1024
WIRE 768 1040 768 1008
WIRE 1728 1040 1728 1008
WIRE -16 1056 -16 912
WIRE 224 1072 224 1024
WIRE -1168 1104 -1168 1024
WIRE -1008 1104 -1168 1104
WIRE -976 1104 -1008 1104
WIRE -880 1104 -880 1024
WIRE -672 1104 -880 1104
WIRE -656 1104 -672 1104
WIRE -512 1136 -512 1056
WIRE 672 1136 656 1136
WIRE 768 1136 672 1136
WIRE 1008 1136 768 1136
WIRE 1216 1136 1008 1136
WIRE 1424 1136 1216 1136
WIRE -16 1168 -16 1136
WIRE 144 1168 -16 1168
WIRE 224 1168 224 1136
WIRE 224 1168 208 1168
WIRE 336 1168 224 1168
WIRE 352 1168 336 1168
WIRE 768 1168 768 1136
WIRE 1008 1168 1008 1136
WIRE 1216 1168 1216 1136
WIRE 1424 1168 1424 1136
WIRE -1168 1184 -1168 1104
WIRE -880 1184 -880 1104
WIRE -704 1216 -752 1216
WIRE -560 1216 -704 1216
WIRE 1008 1264 1008 1248
WIRE 1216 1264 1216 1248
WIRE 1424 1264 1424 1248
WIRE 432 1280 432 1024
WIRE 432 1280 224 1280
WIRE 960 1280 880 1280
WIRE 1168 1280 1088 1280
WIRE 1376 1280 1296 1280
WIRE -16 1312 -16 1168
WIRE 224 1312 224 1280
WIRE 960 1328 944 1328
WIRE 1168 1328 1152 1328
WIRE 1376 1328 1360 1328
WIRE -1360 1344 -1360 1104
WIRE -1168 1344 -1168 1264
WIRE -1168 1344 -1360 1344
WIRE -880 1344 -880 1264
WIRE -880 1344 -1168 1344
WIRE -512 1344 -512 1232
WIRE -512 1344 -880 1344
WIRE 880 1360 880 1280
WIRE 1088 1360 1088 1280
WIRE 1296 1360 1296 1280
WIRE -1360 1392 -1360 1344
WIRE -16 1424 -16 1392
WIRE 144 1424 -16 1424
WIRE 224 1424 224 1376
WIRE 224 1424 208 1424
WIRE 336 1424 224 1424
WIRE 352 1424 336 1424
WIRE 768 1456 768 1248
WIRE 880 1456 880 1440
WIRE 880 1456 768 1456
WIRE 944 1456 944 1328
WIRE 944 1456 880 1456
WIRE 1008 1456 1008 1344
WIRE 1008 1456 944 1456
WIRE 1088 1456 1088 1440
WIRE 1088 1456 1008 1456
WIRE 1152 1456 1152 1328
WIRE 1152 1456 1088 1456
WIRE 1216 1456 1216 1344
WIRE 1216 1456 1152 1456
WIRE 1296 1456 1296 1440
WIRE 1296 1456 1216 1456
WIRE 1360 1456 1360 1328
WIRE 1360 1456 1296 1456
WIRE 1424 1456 1424 1344
WIRE 1424 1456 1360 1456
WIRE 768 1488 768 1456
FLAG -464 416 PWMdrive
FLAG -1152 -176 Error
FLAG -144 -176 PWM
FLAG -464 -176 Control
FLAG -1216 -16 Vout_33
FLAG -1552 528 PWM
FLAG -1360 736 0
FLAG -1056 688 Feedback
FLAG -1472 496 Feedback
FLAG -1168 512 PWMin
FLAG -1312 -176 DC3.3V
FLAG -864 736 0
FLAG -1360 1392 0
FLAG -704 1216 PWMDrive
FLAG -16 240 E2_+12
FLAG -16 496 E2_+5
FLAG -16 752 E2_33
FLAG 336 240 Vout_+12
FLAG 336 496 Vout_+5
FLAG 336 752 Vout_33
FLAG -16 1168 E2_-5
FLAG 336 1168 Vout_-5
FLAG -16 1424 E2_-12
FLAG 336 1424 Vout_-12
FLAG 496 944 0
FLAG -1504 224 DC20V
FLAG -1008 1104 DC20V
FLAG -672 1104 DC3.3V
FLAG 672 224 Vout_33
FLAG 768 576 0
FLAG 672 688 Vout_+5
FLAG 768 1040 0
FLAG 672 1136 Vout_+12
FLAG 768 1488 0
FLAG 1632 224 Vout_-5
FLAG 1728 576 0
FLAG 1632 688 Vout_-12
FLAG 1728 1040 0
SYMBOL ind2 -528 1072 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL nmos -560 1136 R0
SYMATTR InstName M1
SYMATTR Value R8003KND3
SYMBOL PowerProducts\\LTC4441-1 -864 416 R0
SYMATTR InstName U1
SYMBOL res -384 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res -272 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res -528 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM -368 -144 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1232 -144 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1088 -144 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -752 -144 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -912 -144 R0
SYMATTR Value K=0.000152
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -640 -144 R0
SYMATTR Value y=-30m z=30m
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -976 -48 R0
SYMATTR Value K=0.85533
SYMATTR InstName U8
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -816 -48 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1805 -1360 512 R0
SYMATTR InstName U10
SYMBOL res -1184 544 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -1200 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL voltage -1360 1008 R0
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL ind2 0 256 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 512 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 14.5n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 768 M0
SYMATTR InstName Lsec_33
SYMATTR Value 75n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL cap 208 800 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4m
SYMBOL cap 208 544 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5m
SYMBOL cap 208 272 R0
SYMATTR InstName Cout_3
SYMATTR Value 1.2m
SYMBOL diode 144 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 144 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 144 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value DRBR40NS30AFH
SYMBOL cap 208 1072 R0
SYMATTR InstName Cout_4
SYMATTR Value 50µ
SYMBOL diode 208 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value DRBR40NS30AFH
SYMBOL cap 208 1312 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7µ
SYMBOL diode 208 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value DRBR40NS30AFH
SYMBOL ind2 0 1152 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-5
SYMATTR Value 0.20µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 0 1408 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-12
SYMATTR Value 0.35µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res -1184 928 R0
SYMATTR InstName R6
SYMATTR Value 3800
SYMBOL res -896 928 R0
SYMATTR InstName R7
SYMATTR Value 3967
SYMBOL res -1184 1168 R0
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res -896 1168 R0
SYMATTR InstName R9
SYMATTR Value 33
SYMBOL res 992 240 R0
SYMATTR InstName R10
SYMATTR Value 324m
SYMBOL sw 1008 448 M180
SYMATTR InstName S1
SYMATTR Value Switch1
SYMBOL voltage 880 432 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V2
SYMBOL res 1200 240 R0
SYMATTR InstName R11
SYMATTR Value 485m
SYMBOL sw 1216 448 M180
SYMATTR InstName S2
SYMATTR Value Switch1
SYMBOL voltage 1088 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V3
SYMBOL res 1408 240 R0
SYMATTR InstName R12
SYMATTR Value 971m
SYMBOL sw 1424 448 M180
SYMATTR InstName S3
SYMATTR Value Switch1
SYMBOL voltage 1296 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V4
SYMBOL res 752 240 R0
SYMATTR InstName R13
SYMATTR Value 243m
SYMBOL res 992 704 R0
SYMATTR InstName R14
SYMATTR Value 476m
SYMBOL sw 1008 912 M180
SYMATTR InstName S4
SYMATTR Value Switch1
SYMBOL voltage 880 896 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V5
SYMBOL res 1200 704 R0
SYMATTR InstName R15
SYMATTR Value 714m
SYMBOL sw 1216 912 M180
SYMATTR InstName S5
SYMATTR Value Switch1
SYMBOL voltage 1088 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V6
SYMBOL res 1408 704 R0
SYMATTR InstName R16
SYMATTR Value 1.43
SYMBOL sw 1424 912 M180
SYMATTR InstName S6
SYMATTR Value Switch1
SYMBOL voltage 1296 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V7
SYMBOL res 752 704 R0
SYMATTR InstName R17
SYMATTR Value 357m
SYMBOL res 992 1152 R0
SYMATTR InstName R18
SYMATTR Value 1.43
SYMBOL sw 1008 1360 M180
SYMATTR InstName S7
SYMATTR Value Switch1
SYMBOL voltage 880 1344 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V8
SYMBOL res 1200 1152 R0
SYMATTR InstName R19
SYMATTR Value 2.14
SYMBOL sw 1216 1360 M180
SYMATTR InstName S8
SYMATTR Value Switch1
SYMBOL voltage 1088 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V9
SYMBOL res 1408 1152 R0
SYMATTR InstName R20
SYMATTR Value 4.29
SYMBOL sw 1424 1360 M180
SYMATTR InstName S9
SYMATTR Value Switch1
SYMBOL voltage 1296 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V10
SYMBOL res 752 1152 R0
SYMATTR InstName R21
SYMATTR Value 1.07
SYMBOL res 1952 240 R0
SYMATTR InstName R22
SYMATTR Value 33.3
SYMBOL sw 1968 448 M180
SYMATTR InstName S10
SYMATTR Value Switch1
SYMBOL voltage 1840 432 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V11
SYMBOL res 2160 240 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL sw 2176 448 M180
SYMATTR InstName S11
SYMATTR Value Switch1
SYMBOL voltage 2048 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V12
SYMBOL res 2368 240 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL sw 2384 448 M180
SYMATTR InstName S12
SYMATTR Value Switch1
SYMBOL voltage 2256 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V13
SYMBOL res 1712 240 R0
SYMATTR InstName R25
SYMATTR Value 25
SYMBOL res 1952 704 R0
SYMATTR InstName R26
SYMATTR Value 40
SYMBOL sw 1968 912 M180
SYMATTR InstName S13
SYMATTR Value Switch1
SYMBOL voltage 1840 896 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V14
SYMBOL res 2160 704 R0
SYMATTR InstName R27
SYMATTR Value 60
SYMBOL sw 2176 912 M180
SYMATTR InstName S14
SYMATTR Value Switch1
SYMBOL voltage 2048 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V15
SYMBOL res 2368 704 R0
SYMATTR InstName R28
SYMATTR Value 120
SYMBOL sw 2384 912 M180
SYMATTR InstName S15
SYMATTR Value Switch1
SYMBOL voltage 2256 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V16
SYMBOL res 1712 704 R0
SYMATTR InstName R29
SYMATTR Value 30
TEXT 184 -168 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT 184 -144 Left 2 !.tran 0 0.05 0
TEXT 184 -120 Left 2 !.model Switch1 SW(Ron=1 Roff=1Meg Vt=0.5 Vh=-0.4)
TEXT -2000 512 Left 2 !.MODEL DRBR40NS30AFH D\n+ IS=1.0341E-6\n+ N=0.8185\n+ RS=3.7552E-3\n+ IKF=141.25E-3\n+ XTI=2.0\n+ EG=0.676\n+ CJO=3.4300E-9\n+ M=0.5308\n+ VJ=0.5031\n+ ISR=16.025E-6\n+ NR=1.2120\n+ BV=30\n+ TRS1=1.8511E-3
TEXT -2000 -208 Left 2 !.MODEL R8003KND3 NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=5.8375E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=3.5286\n+ RDS=8.0000E6\n+ TOX=2.0000E-6\n+ CGSO=260p\n+ CGDO=1p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=3.1\n+ ETA=0.00005\n+ KAPPA=0\n+ NFS=16G
