Version 4
SHEET 1 18456 1128
WIRE -208 -400 -368 -400
WIRE -64 -400 -208 -400
WIRE 336 -400 256 -400
WIRE -688 -384 -704 -384
WIRE -432 -384 -688 -384
WIRE -208 -352 -208 -400
WIRE 1216 -352 1216 -384
WIRE 1600 -352 1600 -384
WIRE 1600 -352 1216 -352
WIRE 1760 -352 1760 -608
WIRE 1760 -352 1600 -352
WIRE -400 -240 -400 -368
WIRE -320 -240 -400 -240
WIRE -208 -240 -208 -272
WIRE -208 -240 -240 -240
WIRE -96 -240 -208 -240
WIRE -80 -240 -96 -240
WIRE 976 -240 976 -384
WIRE 1136 -240 976 -240
WIRE 1216 -240 1200 -240
WIRE 1600 -240 1216 -240
WIRE 96 -224 96 -352
WIRE 336 -224 336 -400
WIRE 336 -224 96 -224
WIRE 672 -224 672 -432
WIRE 672 -224 336 -224
WIRE 976 -208 976 -240
WIRE 1600 -208 1600 -240
WIRE -400 -192 -400 -240
WIRE 1216 -192 1216 -240
WIRE 96 -176 96 -224
WIRE 176 -96 64 -96
WIRE 368 -96 240 -96
WIRE 544 -96 432 -96
WIRE 592 -96 544 -96
WIRE 976 -80 976 -128
WIRE 1216 -80 1216 -128
WIRE 1216 -80 976 -80
WIRE 1600 -80 1600 -128
WIRE 1600 -80 1216 -80
WIRE 1760 -80 1760 -352
WIRE 1760 -80 1600 -80
WIRE 1824 -80 1760 -80
WIRE 1824 -48 1824 -80
WIRE -352 16 -512 16
WIRE -208 16 -352 16
WIRE -144 16 -208 16
WIRE -64 16 -144 16
WIRE 64 16 64 -96
WIRE 64 16 -64 16
WIRE 96 16 64 16
WIRE 208 16 208 -64
WIRE 208 16 176 16
WIRE 352 16 208 16
WIRE -512 32 -512 16
WIRE -352 32 -352 16
WIRE 1600 32 1216 32
WIRE 1760 32 1760 -80
WIRE 1760 32 1600 32
WIRE 976 64 976 -80
WIRE 1600 64 1600 32
WIRE -64 80 -64 16
WIRE 352 80 352 16
WIRE 1216 80 1216 32
WIRE -512 112 -512 96
WIRE -512 112 -720 112
WIRE -720 144 -720 112
WIRE -208 176 -208 16
WIRE 976 176 976 144
WIRE 1136 176 976 176
WIRE 1216 176 1216 144
WIRE 1216 176 1200 176
WIRE 1600 176 1600 144
WIRE 1600 176 1216 176
WIRE -64 192 -64 160
WIRE 32 192 -64 192
WIRE 64 192 32 192
WIRE -64 224 -64 192
WIRE 352 224 352 160
WIRE -720 256 -720 224
WIRE -352 256 -352 96
WIRE -352 256 -720 256
WIRE -512 272 -512 112
WIRE -352 272 -352 256
WIRE 1600 288 1216 288
WIRE 1760 288 1760 32
WIRE 1760 288 1600 288
WIRE 208 304 160 304
WIRE 304 304 208 304
WIRE 976 320 976 176
WIRE 1216 320 1216 288
WIRE 1600 320 1600 288
WIRE -512 400 -512 336
WIRE -352 400 -352 336
WIRE -352 400 -512 400
WIRE -208 400 -208 240
WIRE -208 400 -352 400
WIRE -64 400 -64 304
WIRE -64 400 -208 400
WIRE 352 400 352 320
WIRE 352 400 -64 400
WIRE 976 432 976 400
WIRE 1136 432 976 432
WIRE 1216 432 1216 384
WIRE 1216 432 1200 432
WIRE 1600 432 1600 400
WIRE 1600 432 1216 432
WIRE -208 496 -208 400
FLAG 208 304 PWMdrive
FLAG 496 -496 PWMdrive
FLAG -208 496 0
FLAG -560 -688 DC10v
FLAG 144 -1328 Control
FLAG -432 -1168 Vout_33
FLAG -400 -192 0
FLAG -96 -240 Feedback
FLAG -512 -416 Feedback
FLAG 96 -176 0
FLAG 32 192 ACRef
FLAG -384 -864 Control
FLAG -512 -976 ACRef
FLAG -256 -848 IndCurrent
FLAG 544 -96 IndCurrent
FLAG -144 16 RectACIn
FLAG 256 -976 PWMin
FLAG -688 -384 PWMin
FLAG -528 -1328 DC3.3V
FLAG 976 -752 E2_+12
FLAG 976 -496 E2_+5
FLAG 976 -240 E2_33
FLAG 1600 -752 Vout_+12
FLAG 1600 -496 Vout_+5
FLAG 1600 -240 Vout_33
FLAG 976 176 E2_-5
FLAG 1600 176 Vout_-5
FLAG 976 432 E2_-12
FLAG 1600 432 Vout_-12
FLAG 1824 -48 0
FLAG -544 -1184 0
FLAG -576 -560 0
SYMBOL PowerProducts\\LTC4441-1 96 -496 R0
SYMATTR InstName U3
SYMBOL res 576 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 300k
SYMBOL res 688 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 45k
SYMBOL res 432 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000
SYMBOL nmos 304 224 R0
SYMATTR InstName M1
SYMATTR Value R8003KND3
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -448 -1296 R0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -320 -1296 R0
SYMATTR InstName U4
SYMATTR Value K=50
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 16 -1296 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -144 -1296 R0
SYMATTR Value K=0.0003
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -208 -1200 R0
SYMATTR InstName U8
SYMATTR Value K=8
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -48 -1200 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1805 -400 -400 R0
SYMATTR InstName U10
SYMBOL res -224 -368 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -224 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL voltage -720 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 230 50)
SYMBOL diode -496 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RFUS20TF6S
SYMBOL diode -336 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RFUS20TF6S
SYMBOL diode -496 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RFUS20TF6S
SYMBOL diode -336 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RFUS20TF6S
SYMBOL res -80 64 R0
SYMATTR InstName R12
SYMATTR Value 22900k
SYMBOL res -80 208 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -400 -944 R0
SYMATTR InstName U11
SYMBOL res 192 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 192 -64 R0
SYMATTR InstName U12
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 384 -64 R0
SYMATTR Value K=40
SYMATTR InstName U13
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -272 -944 R0
SYMATTR InstName U14
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -144 -944 R0
SYMATTR Value y=-29m z=29m
SYMATTR InstName U15
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM 96 -944 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U16
SYMBOL cap -224 176 R0
SYMATTR InstName C1
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=630 Rser=0.0363103
SYMBOL ind2 992 -736 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 992 -480 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 14.5n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 992 -224 M0
SYMATTR InstName Lsec_33
SYMATTR Value 75n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res 1584 -736 R0
SYMATTR InstName Rload_1
SYMATTR Value 429m
SYMBOL res 1584 -480 R0
SYMATTR InstName Rload_2
SYMATTR Value 143m
SYMBOL res 1584 -224 R0
SYMATTR InstName Rload_3
SYMATTR Value 97.1m
SYMBOL cap 1200 -192 R0
SYMATTR InstName Cout_1
SYMATTR Value 3.4
SYMBOL cap 1200 -448 R0
SYMATTR InstName Cout_2
SYMATTR Value 3.5
SYMBOL diode 1136 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 83 42 VBottom 2
SYMATTR InstName D6
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 1136 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value DRBR40NS30AFH
SYMBOL diode 1136 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value DRBR40NS30AFH
SYMBOL res 1584 48 R0
SYMATTR InstName Rload_4
SYMATTR Value 10
SYMBOL cap 1200 80 R0
SYMATTR InstName Cout_4
SYMATTR Value 50m
SYMBOL diode 1200 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value DRBR40NS30AFH
SYMBOL res 1584 304 R0
SYMATTR InstName Rload_5
SYMATTR Value 12
SYMBOL cap 1200 320 R0
SYMATTR InstName Cout_5
SYMATTR Value 41.7m
SYMBOL diode 1200 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value DRBR40NS30AFH
SYMBOL ind2 992 160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-5
SYMATTR Value 0.20µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 992 416 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-12
SYMATTR Value 0.35µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 336 176 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1200 -720 R0
SYMATTR InstName C2
SYMATTR Value 1.2
SYMBOL voltage -544 -1328 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage -576 -688 R0
SYMATTR InstName V3
SYMATTR Value 10
TEXT -1336 -1256 Left 2 !.tran 0 5 0
TEXT -1336 -1168 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT -1344 -624 Left 2 !.MODEL R8003KND3 NMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=1\n+ KP=5.8375E-6\n+ RS=10.000E-3\n+ RD=0\n+ VTO=3.5286\n+ RDS=8.0000E6\n+ TOX=2.0000E-6\n+ CGSO=260p\n+ CGDO=1p\n+ CBD=0\n+ RG=0\n+ N=2\n+ RB=1.0000E-3\n+ GAMMA=3.1\n+ ETA=0.00005\n+ KAPPA=0\n+ NFS=16G
TEXT -1336 -1072 Left 2 !.MODEL DRBR40NS30AFH D\n+ IS=1.0341E-6\n+ N=0.8185\n+ RS=3.7552E-3\n+ IKF=141.25E-3\n+ XTI=2.0\n+ EG=0.676\n+ CJO=3.4300E-9\n+ M=0.5308\n+ VJ=0.5031\n+ ISR=16.025E-6\n+ NR=1.2120\n+ BV=30\n+ TRS1=1.8511E-3
TEXT 536 -1240 Left 2 !.save V(Vout_+12) V(Vout_+5) V(Vout_33) V(Vout_-5) V(Vout_-12) I(V1) I(Lprim) dialogbox
